id,predicted
2997,33
2998,28
2999,50
3000,26
3001,13
3002,30
3003,18
3004,5
3005,30
3006,36
3007,105
3008,79
3009,64
3010,41
3011,117
3012,49
3013,24
3014,29
3015,10
3016,101
3017,40
3018,31
3019,43
3020,24
3021,44
3022,60
3023,29
3024,13
3025,48
3026,22
3027,98
3028,15
3029,14
3030,31
3031,2
3032,19
3033,4
3034,202
3035,32
3036,24
3037,19
3038,11
3039,50
3040,6
3041,29
3042,22
3043,12
3044,5
3045,21
3046,24
3047,29
3048,17
3049,13
3050,18
3051,22
3052,1
3053,15
3054,26
3055,194
3056,17
3057,36
3058,3
3059,33
3060,10
3061,19
3062,23
3063,10
3064,23
3065,4
3066,51
3067,76
3068,1
3069,26
3070,13
3071,20
3072,6
3073,38
3074,28
3075,27
3076,27
3077,34
3078,13
3079,26
3080,3
3081,26
3082,31
3083,24
3084,12
3085,160
3086,57
3087,10
3088,30
3089,16
3090,26
3091,105
3092,28
3093,22
3094,4
3095,16
3096,21
3097,4
3098,30
3099,32
3100,3
3101,22
3102,28
3103,2
3104,23
3105,61
3106,16
3107,23
3108,45
3109,44
3110,114
3111,14
3112,37
3113,47
3114,15
3115,2
3116,24
3117,11
3118,2
3119,187
3120,3
3121,11
3122,38
3123,14
3124,26
3125,23
3126,7
3127,29
3128,39
3129,59
3130,13
3131,20
3132,16
3133,138
3134,4
3135,11
3136,63
3137,25
3138,29
3139,18
3140,19
3141,21
3142,10
3143,270
3144,35
3145,78
3146,21
3147,25
3148,52
3149,26
3150,5
3151,10
3152,6
3153,20
3154,23
3155,24
3156,3
3157,14
3158,27
3159,8
3160,33
3161,3
3162,29
3163,60
3164,31
3165,20
3166,244
3167,26
3168,4
3169,14
3170,11
3171,78
3172,58
3173,10
3174,41
3175,63
3176,38
3177,13
3178,18
3179,43
3180,7
3181,46
3182,34
3183,16
3184,29
3185,24
3186,4
3187,50
3188,23
3189,30
3190,3
3191,12
3192,26
3193,76
3194,106
3195,5
3196,6
3197,19
3198,25
3199,215
3200,16
3201,4
3202,13
3203,303
3204,6
3205,29
3206,25
3207,5
3208,4
3209,249
3210,76
3211,23
3212,23
3213,3
3214,2
3215,14
3216,60
3217,23
3218,3
3219,24
3220,3
3221,3
3222,11
3223,3
3224,27
3225,5
3226,40
3227,10
3228,29
3229,28
3230,25
3231,31
3232,4
3233,55
3234,1
3235,56
3236,124
3237,3
3238,21
3239,27
3240,181
3241,42
3242,153
3243,2
3244,25
3245,14
3246,23
3247,6
3248,79
3249,48
3250,6
3251,26
3252,32
3253,15
3254,70
3255,36
3256,16
3257,3
3258,9
3259,29
3260,17
3261,15
3262,11
3263,1
3264,38
3265,18
3266,5
3267,3
3268,17
3269,12
3270,14
3271,18
3272,27
3273,16
3274,23
3275,17
3276,28
3277,31
3278,10
3279,101
3280,25
3281,11
3282,6
3283,5
3284,17
3285,31
3286,33
3287,27
3288,2
3289,16
3290,11
3291,89
3292,20
3293,23
3294,7
3295,35
3296,30
3297,26
3298,16
3299,7
3300,3
3301,3
3302,14
3303,1
3304,21
3305,29
3306,17
3307,22
3308,63
3309,15
3310,23
3311,9
3312,3
3313,217
3314,27
3315,29
3316,15
3317,49
3318,44
3319,12
3320,15
3321,19
3322,6
3323,8
3324,10
3325,4
3326,12
3327,15
3328,14
3329,14
3330,28
3331,76
3332,19
3333,21
3334,29
3335,24
3336,28
3337,23
3338,27
3339,24
3340,11
3341,2
3342,22
3343,140
3344,24
3345,2
3346,25
3347,2
3348,21
3349,22
3350,10
3351,42
3352,15
3353,26
3354,26
3355,32
3356,41
3357,20
3358,18
3359,44
3360,14
3361,5
3362,31
3363,4
3364,20
3365,25
3366,37
3367,5
3368,55
3369,116
3370,138
3371,34
3372,2
3373,2
3374,5
3375,31
3376,23
3377,32
3378,4
3379,175
3380,14
3381,18
3382,160
3383,12
3384,29
3385,41
3386,16
3387,16
3388,25
3389,2
3390,9
3391,28
3392,20
3393,31
3394,17
3395,66
3396,7
3397,54
3398,10
3399,304
3400,15
3401,7
3402,6
3403,111
3404,3
3405,98
3406,19
3407,60
3408,17
3409,67
3410,28
3411,27
3412,4
3413,13
3414,48
3415,25
3416,42
3417,45
3418,113
3419,39
3420,3
3421,4
3422,24
3423,33
3424,25
3425,3
3426,141
3427,23
3428,27
3429,27
3430,30
3431,63
3432,4
3433,21
3434,28
3435,49
3436,42
3437,5
3438,28
3439,61
3440,19
3441,83
3442,10
3443,16
3444,16
3445,16
3446,5
3447,8
3448,27
3449,49
3450,18
3451,23
3452,18
3453,72
3454,182
3455,31
3456,22
3457,27
3458,11
3459,26
3460,26
3461,15
3462,24
3463,42
3464,14
3465,25
3466,17
3467,56
3468,38
3469,298
3470,4
3471,48
3472,27
3473,34
3474,46
3475,62
3476,10
3477,3
3478,24
3479,21
3480,29
3481,4
3482,257
3483,21
3484,23
3485,21
3486,24
3487,3
3488,19
3489,2
3490,7
3491,3
3492,20
3493,30
3494,24
3495,51
3496,22
3497,28
3498,48
3499,74
3500,5
3501,25
3502,18
3503,91
3504,4
3505,30
3506,18
3507,30
3508,52
3509,23
3510,22
3511,22
3512,30
3513,20
3514,17
